date,team,project,defects_total,defects_sev1,reopen_count,rework_hours
2024-09-01,Platform,Apollo,9,0,0,16.41
2024-09-01,Payments,Orion,9,1,1,38.99
2024-09-01,CoreApp,Nova,15,0,1,51.68
2024-09-01,Data,Nova,11,2,1,56.34
2024-09-02,Platform,Apollo,18,3,3,32.96
2024-09-02,Payments,Apollo,10,1,1,15.14
2024-09-02,CoreApp,Nova,11,1,1,16.83
2024-09-02,Data,Apollo,9,0,1,52.79
2024-09-03,Platform,Apollo,8,1,0,41.12
2024-09-03,Payments,Orion,9,0,1,33.67
2024-09-03,CoreApp,Apollo,7,1,1,53.42
2024-09-03,Data,Nova,15,1,0,3.01
2024-09-04,Platform,Orion,14,1,3,15.32
2024-09-04,Payments,Orion,9,0,0,30.91
2024-09-04,CoreApp,Apollo,5,0,1,45.78
2024-09-04,Data,Nova,9,1,2,30.32
2024-09-05,Platform,Apollo,10,2,1,29.49
2024-09-05,Payments,Orion,10,1,2,24.88
2024-09-05,CoreApp,Orion,9,0,2,52.85
2024-09-05,Data,Orion,11,1,3,35.23
2024-09-06,Platform,Apollo,12,0,2,46.75
2024-09-06,Payments,Apollo,13,1,3,53.38
2024-09-06,CoreApp,Nova,12,0,2,35.04
2024-09-06,Data,Apollo,7,1,1,33.83
2024-09-07,Platform,Nova,12,2,1,42.43
2024-09-07,Payments,Apollo,8,1,0,32.66
2024-09-07,CoreApp,Orion,8,0,1,17.7
2024-09-07,Data,Nova,7,3,0,23.81
2024-09-08,Platform,Orion,8,0,0,34.03
2024-09-08,Payments,Nova,14,1,0,29.48
2024-09-08,CoreApp,Apollo,7,1,2,24.94
2024-09-08,Data,Orion,10,1,3,27.12
2024-09-09,Platform,Nova,12,0,3,29.31
2024-09-09,Payments,Apollo,9,1,1,37.54
2024-09-09,CoreApp,Apollo,7,0,1,44.18
2024-09-09,Data,Nova,8,1,0,21.59
2024-09-10,Platform,Nova,7,0,0,18.79
2024-09-10,Payments,Orion,11,0,3,45.71
2024-09-10,CoreApp,Apollo,15,3,1,32.48
2024-09-10,Data,Orion,18,2,4,54.02
2024-09-11,Platform,Orion,11,1,1,17.24
2024-09-11,Payments,Apollo,9,1,2,44.11
2024-09-11,CoreApp,Nova,10,1,0,20.61
2024-09-11,Data,Orion,6,2,0,19.27
2024-09-12,Platform,Apollo,7,1,0,44.68
2024-09-12,Payments,Nova,16,1,0,34.35
2024-09-12,CoreApp,Nova,8,0,2,43.76
2024-09-12,Data,Orion,10,1,0,25.52
2024-09-13,Platform,Orion,12,0,2,47.82
2024-09-13,Payments,Apollo,9,0,3,39.88
2024-09-13,CoreApp,Nova,8,0,1,42.25
2024-09-13,Data,Nova,9,1,1,27.38
2024-09-14,Platform,Orion,13,0,4,42.36
2024-09-14,Payments,Nova,6,0,1,31.34
2024-09-14,CoreApp,Apollo,10,1,1,33.3
2024-09-14,Data,Apollo,7,3,1,26.14
2024-09-15,Platform,Apollo,13,3,2,21.84
2024-09-15,Payments,Apollo,9,2,1,4.33
2024-09-15,CoreApp,Apollo,12,0,2,32.0
2024-09-15,Data,Orion,5,1,0,56.82
2024-09-16,Platform,Orion,8,1,0,36.5
2024-09-16,Payments,Apollo,7,0,0,10.93
2024-09-16,CoreApp,Nova,12,1,1,38.21
2024-09-16,Data,Nova,12,0,2,18.42
2024-09-17,Platform,Apollo,12,2,2,41.6
2024-09-17,Payments,Nova,7,3,1,29.57
2024-09-17,CoreApp,Orion,9,0,1,28.83
2024-09-17,Data,Orion,6,0,0,47.42
2024-09-18,Platform,Nova,9,3,1,31.72
2024-09-18,Payments,Nova,17,1,4,30.28
2024-09-18,CoreApp,Nova,12,0,1,35.35
2024-09-18,Data,Nova,8,2,0,20.2
2024-09-19,Platform,Nova,7,1,1,21.36
2024-09-19,Payments,Apollo,13,0,2,42.41
2024-09-19,CoreApp,Orion,6,0,2,35.23
2024-09-19,Data,Nova,10,1,2,46.23
2024-09-20,Platform,Apollo,7,1,0,20.96
2024-09-20,Payments,Apollo,6,0,1,30.14
2024-09-20,CoreApp,Apollo,8,1,1,13.51
2024-09-20,Data,Apollo,4,0,0,42.42
2024-09-21,Platform,Nova,10,1,0,35.62
2024-09-21,Payments,Orion,11,1,1,35.07
2024-09-21,CoreApp,Nova,12,0,0,47.08
2024-09-21,Data,Nova,8,1,3,46.23
2024-09-22,Platform,Nova,8,0,1,40.2
2024-09-22,Payments,Nova,8,1,0,49.62
2024-09-22,CoreApp,Apollo,16,2,3,50.1
2024-09-22,Data,Orion,13,0,3,35.91
2024-09-23,Platform,Nova,8,1,1,29.83
2024-09-23,Payments,Apollo,8,1,1,27.44
2024-09-23,CoreApp,Orion,13,1,1,1.1
2024-09-23,Data,Nova,17,1,2,37.9
2024-09-24,Platform,Nova,8,0,0,51.48
2024-09-24,Payments,Nova,7,0,0,35.84
2024-09-24,CoreApp,Apollo,8,0,0,30.22
2024-09-24,Data,Nova,9,0,0,34.09
2024-09-25,Platform,Nova,12,0,3,25.42
2024-09-25,Payments,Orion,9,0,2,37.29
2024-09-25,CoreApp,Orion,15,0,1,56.51
2024-09-25,Data,Nova,8,0,0,46.88
2024-09-26,Platform,Apollo,6,2,1,53.29
2024-09-26,Payments,Apollo,18,2,2,43.14
