date,team,project,defects_total,defects_sev1,reopen_count,rework_hours,period,year_month
2024-09-01,Platform,Apollo,9,0,0,16.41,pre_ai,2024-09
2024-09-01,Payments,Orion,9,1,1,38.99,pre_ai,2024-09
2024-09-01,CoreApp,Nova,15,0,1,51.68,pre_ai,2024-09
2024-09-01,Data,Nova,11,2,1,56.34,pre_ai,2024-09
2024-09-02,Platform,Apollo,18,3,3,32.96,pre_ai,2024-09
2024-09-02,Payments,Apollo,10,1,1,15.14,pre_ai,2024-09
2024-09-02,CoreApp,Nova,11,1,1,16.83,pre_ai,2024-09
2024-09-02,Data,Apollo,9,0,1,52.79,pre_ai,2024-09
2024-09-03,Platform,Apollo,8,1,0,41.12,pre_ai,2024-09
2024-09-03,Payments,Orion,9,0,1,33.67,pre_ai,2024-09
2024-09-03,CoreApp,Apollo,7,1,1,53.42,pre_ai,2024-09
2024-09-03,Data,Nova,15,1,0,3.01,pre_ai,2024-09
2024-09-04,Platform,Orion,14,1,3,15.32,pre_ai,2024-09
2024-09-04,Payments,Orion,9,0,0,30.91,pre_ai,2024-09
2024-09-04,CoreApp,Apollo,5,0,1,45.78,pre_ai,2024-09
2024-09-04,Data,Nova,9,1,2,30.32,pre_ai,2024-09
2024-09-05,Platform,Apollo,10,2,1,29.49,pre_ai,2024-09
2024-09-05,Payments,Orion,10,1,2,24.88,pre_ai,2024-09
2024-09-05,CoreApp,Orion,9,0,2,52.85,pre_ai,2024-09
2024-09-05,Data,Orion,11,1,3,35.23,pre_ai,2024-09
2024-09-06,Platform,Apollo,12,0,2,46.75,pre_ai,2024-09
2024-09-06,Payments,Apollo,13,1,3,53.38,pre_ai,2024-09
2024-09-06,CoreApp,Nova,12,0,2,35.04,pre_ai,2024-09
2024-09-06,Data,Apollo,7,1,1,33.83,pre_ai,2024-09
2024-09-07,Platform,Nova,12,2,1,42.43,pre_ai,2024-09
2024-09-07,Payments,Apollo,8,1,0,32.66,pre_ai,2024-09
2024-09-07,CoreApp,Orion,8,0,1,17.7,pre_ai,2024-09
2024-09-07,Data,Nova,7,3,0,23.81,pre_ai,2024-09
2024-09-08,Platform,Orion,8,0,0,34.03,pre_ai,2024-09
2024-09-08,Payments,Nova,14,1,0,29.48,pre_ai,2024-09
2024-09-08,CoreApp,Apollo,7,1,2,24.94,pre_ai,2024-09
2024-09-08,Data,Orion,10,1,3,27.12,pre_ai,2024-09
2024-09-09,Platform,Nova,12,0,3,29.31,pre_ai,2024-09
2024-09-09,Payments,Apollo,9,1,1,37.54,pre_ai,2024-09
2024-09-09,CoreApp,Apollo,7,0,1,44.18,pre_ai,2024-09
2024-09-09,Data,Nova,8,1,0,21.59,pre_ai,2024-09
2024-09-10,Platform,Nova,7,0,0,18.79,pre_ai,2024-09
2024-09-10,Payments,Orion,11,0,3,45.71,pre_ai,2024-09
2024-09-10,CoreApp,Apollo,15,3,1,32.48,pre_ai,2024-09
2024-09-10,Data,Orion,18,2,4,54.02,pre_ai,2024-09
2024-09-11,Platform,Orion,11,1,1,17.24,pre_ai,2024-09
2024-09-11,Payments,Apollo,9,1,2,44.11,pre_ai,2024-09
2024-09-11,CoreApp,Nova,10,1,0,20.61,pre_ai,2024-09
2024-09-11,Data,Orion,6,2,0,19.27,pre_ai,2024-09
2024-09-12,Platform,Apollo,7,1,0,44.68,pre_ai,2024-09
2024-09-12,Payments,Nova,16,1,0,34.35,pre_ai,2024-09
2024-09-12,CoreApp,Nova,8,0,2,43.76,pre_ai,2024-09
2024-09-12,Data,Orion,10,1,0,25.52,pre_ai,2024-09
2024-09-13,Platform,Orion,12,0,2,47.82,pre_ai,2024-09
2024-09-13,Payments,Apollo,9,0,3,39.88,pre_ai,2024-09
2024-09-13,CoreApp,Nova,8,0,1,42.25,pre_ai,2024-09
2024-09-13,Data,Nova,9,1,1,27.38,pre_ai,2024-09
2024-09-14,Platform,Orion,13,0,4,42.36,pre_ai,2024-09
2024-09-14,Payments,Nova,6,0,1,31.34,pre_ai,2024-09
2024-09-14,CoreApp,Apollo,10,1,1,33.3,pre_ai,2024-09
2024-09-14,Data,Apollo,7,3,1,26.14,pre_ai,2024-09
2024-09-15,Platform,Apollo,13,3,2,21.84,pre_ai,2024-09
2024-09-15,Payments,Apollo,9,2,1,4.33,pre_ai,2024-09
2024-09-15,CoreApp,Apollo,12,0,2,32.0,pre_ai,2024-09
2024-09-15,Data,Orion,5,1,0,56.82,pre_ai,2024-09
2024-09-16,Platform,Orion,8,1,0,36.5,pre_ai,2024-09
2024-09-16,Payments,Apollo,7,0,0,10.93,pre_ai,2024-09
2024-09-16,CoreApp,Nova,12,1,1,38.21,pre_ai,2024-09
2024-09-16,Data,Nova,12,0,2,18.42,pre_ai,2024-09
2024-09-17,Platform,Apollo,12,2,2,41.6,pre_ai,2024-09
2024-09-17,Payments,Nova,7,3,1,29.57,pre_ai,2024-09
2024-09-17,CoreApp,Orion,9,0,1,28.83,pre_ai,2024-09
2024-09-17,Data,Orion,6,0,0,47.42,pre_ai,2024-09
2024-09-18,Platform,Nova,9,3,1,31.72,pre_ai,2024-09
2024-09-18,Payments,Nova,17,1,4,30.28,pre_ai,2024-09
2024-09-18,CoreApp,Nova,12,0,1,35.35,pre_ai,2024-09
2024-09-18,Data,Nova,8,2,0,20.2,pre_ai,2024-09
2024-09-19,Platform,Nova,7,1,1,21.36,pre_ai,2024-09
2024-09-19,Payments,Apollo,13,0,2,42.41,pre_ai,2024-09
2024-09-19,CoreApp,Orion,6,0,2,35.23,pre_ai,2024-09
2024-09-19,Data,Nova,10,1,2,46.23,pre_ai,2024-09
2024-09-20,Platform,Apollo,7,1,0,20.96,pre_ai,2024-09
2024-09-20,Payments,Apollo,6,0,1,30.14,pre_ai,2024-09
2024-09-20,CoreApp,Apollo,8,1,1,13.51,pre_ai,2024-09
2024-09-20,Data,Apollo,4,0,0,42.42,pre_ai,2024-09
2024-09-21,Platform,Nova,10,1,0,35.62,pre_ai,2024-09
2024-09-21,Payments,Orion,11,1,1,35.07,pre_ai,2024-09
2024-09-21,CoreApp,Nova,12,0,0,47.08,pre_ai,2024-09
2024-09-21,Data,Nova,8,1,3,46.23,pre_ai,2024-09
2024-09-22,Platform,Nova,8,0,1,40.2,pre_ai,2024-09
2024-09-22,Payments,Nova,8,1,0,49.62,pre_ai,2024-09
2024-09-22,CoreApp,Apollo,16,2,3,50.1,pre_ai,2024-09
2024-09-22,Data,Orion,13,0,3,35.91,pre_ai,2024-09
2024-09-23,Platform,Nova,8,1,1,29.83,pre_ai,2024-09
2024-09-23,Payments,Apollo,8,1,1,27.44,pre_ai,2024-09
2024-09-23,CoreApp,Orion,13,1,1,1.1,pre_ai,2024-09
2024-09-23,Data,Nova,17,1,2,37.9,pre_ai,2024-09
2024-09-24,Platform,Nova,8,0,0,51.48,pre_ai,2024-09
2024-09-24,Payments,Nova,7,0,0,35.84,pre_ai,2024-09
2024-09-24,CoreApp,Apollo,8,0,0,30.22,pre_ai,2024-09
2024-09-24,Data,Nova,9,0,0,34.09,pre_ai,2024-09
2024-09-25,Platform,Nova,12,0,3,25.42,pre_ai,2024-09
2024-09-25,Payments,Orion,9,0,2,37.29,pre_ai,2024-09
2024-09-25,CoreApp,Orion,15,0,1,56.51,pre_ai,2024-09
2024-09-25,Data,Nova,8,0,0,46.88,pre_ai,2024-09
2024-09-26,Platform,Apollo,6,2,1,53.29,pre_ai,2024-09
2024-09-26,Payments,Apollo,18,2,2,43.14,pre_ai,2024-09
2024-09-26,CoreApp,Nova,5,1,0,25.85,pre_ai,2024-09
2024-09-26,Data,Apollo,9,1,0,30.14,pre_ai,2024-09
2024-09-27,Platform,Orion,8,2,1,44.24,pre_ai,2024-09
2024-09-27,Payments,Nova,6,1,0,43.41,pre_ai,2024-09
2024-09-27,CoreApp,Orion,12,1,0,45.95,pre_ai,2024-09
2024-09-27,Data,Nova,9,1,2,23.42,pre_ai,2024-09
2024-09-28,Platform,Orion,16,2,2,46.25,pre_ai,2024-09
2024-09-28,Payments,Orion,15,3,1,27.14,pre_ai,2024-09
2024-09-28,CoreApp,Orion,5,0,1,57.08,pre_ai,2024-09
2024-09-28,Data,Nova,11,0,3,34.81,pre_ai,2024-09
2024-09-29,Platform,Orion,12,1,1,6.91,pre_ai,2024-09
2024-09-29,Payments,Nova,8,0,0,32.96,pre_ai,2024-09
2024-09-29,CoreApp,Apollo,8,1,3,16.19,pre_ai,2024-09
2024-09-29,Data,Orion,11,1,2,48.52,pre_ai,2024-09
2024-09-30,Platform,Orion,13,1,1,50.68,pre_ai,2024-09
2024-09-30,Payments,Apollo,10,2,2,29.68,pre_ai,2024-09
2024-09-30,CoreApp,Orion,8,0,0,18.08,pre_ai,2024-09
2024-09-30,Data,Apollo,5,0,0,26.1,pre_ai,2024-09
2024-10-01,Platform,Orion,7,1,1,42.9,pre_ai,2024-10
2024-10-01,Payments,Apollo,9,0,1,32.79,pre_ai,2024-10
2024-10-01,CoreApp,Apollo,8,0,3,39.02,pre_ai,2024-10
2024-10-01,Data,Apollo,9,0,1,61.87,pre_ai,2024-10
2024-10-02,Platform,Nova,11,1,3,47.59,pre_ai,2024-10
2024-10-02,Payments,Nova,10,0,1,18.81,pre_ai,2024-10
2024-10-02,CoreApp,Nova,7,1,0,25.88,pre_ai,2024-10
2024-10-02,Data,Apollo,5,0,1,24.94,pre_ai,2024-10
2024-10-03,Platform,Orion,5,0,0,30.96,pre_ai,2024-10
2024-10-03,Payments,Nova,13,0,1,23.61,pre_ai,2024-10
2024-10-03,CoreApp,Orion,10,0,2,24.61,pre_ai,2024-10
2024-10-03,Data,Apollo,6,2,0,34.82,pre_ai,2024-10
2024-10-04,Platform,Orion,6,1,1,22.68,pre_ai,2024-10
2024-10-04,Payments,Orion,12,0,3,39.56,pre_ai,2024-10
2024-10-04,CoreApp,Apollo,18,0,3,20.76,pre_ai,2024-10
2024-10-04,Data,Apollo,8,0,1,42.67,pre_ai,2024-10
2024-10-05,Platform,Nova,10,1,1,16.21,pre_ai,2024-10
2024-10-05,Payments,Apollo,8,0,0,20.22,pre_ai,2024-10
2024-10-05,CoreApp,Apollo,11,1,2,33.83,pre_ai,2024-10
2024-10-05,Data,Orion,5,1,2,14.39,pre_ai,2024-10
2024-10-06,Platform,Orion,9,0,1,17.14,pre_ai,2024-10
2024-10-06,Payments,Nova,14,0,1,42.6,pre_ai,2024-10
2024-10-06,CoreApp,Apollo,10,1,0,7.88,pre_ai,2024-10
2024-10-06,Data,Orion,7,1,0,19.94,pre_ai,2024-10
2024-10-07,Platform,Apollo,6,1,1,29.91,pre_ai,2024-10
2024-10-07,Payments,Orion,10,0,1,36.71,pre_ai,2024-10
2024-10-07,CoreApp,Orion,9,0,0,58.83,pre_ai,2024-10
2024-10-07,Data,Apollo,6,1,1,46.79,pre_ai,2024-10
2024-10-08,Platform,Nova,13,1,3,28.2,pre_ai,2024-10
2024-10-08,Payments,Orion,13,2,0,28.68,pre_ai,2024-10
2024-10-08,CoreApp,Orion,7,0,1,19.31,pre_ai,2024-10
2024-10-08,Data,Apollo,6,0,0,60.41,pre_ai,2024-10
2024-10-09,Platform,Nova,10,1,1,41.81,pre_ai,2024-10
2024-10-09,Payments,Orion,7,1,1,38.41,pre_ai,2024-10
2024-10-09,CoreApp,Orion,7,0,0,26.24,pre_ai,2024-10
2024-10-09,Data,Orion,5,1,0,25.76,pre_ai,2024-10
2024-10-10,Platform,Orion,15,3,0,25.24,pre_ai,2024-10
2024-10-10,Payments,Apollo,11,1,2,28.42,pre_ai,2024-10
2024-10-10,CoreApp,Apollo,9,0,2,43.38,pre_ai,2024-10
2024-10-10,Data,Apollo,11,2,3,52.27,pre_ai,2024-10
2024-10-11,Platform,Orion,8,1,0,41.65,pre_ai,2024-10
2024-10-11,Payments,Orion,11,0,0,41.44,pre_ai,2024-10
2024-10-11,CoreApp,Orion,10,1,1,16.16,pre_ai,2024-10
2024-10-11,Data,Apollo,9,0,2,15.63,pre_ai,2024-10
2024-10-12,Platform,Apollo,7,0,0,30.34,pre_ai,2024-10
2024-10-12,Payments,Apollo,11,1,1,42.23,pre_ai,2024-10
2024-10-12,CoreApp,Orion,11,0,1,17.53,pre_ai,2024-10
